fid,id
"1","5238"
"2","12940"
"3","15341"
"4","18728"
"5","19169"
"6","19601"
"7","21794"
"8","45542"
"9","48719"
"10","55737"
"11","55982"
"12","57740"
"13","61509"
"14","66741"
"15","102995"
"16","110739"
"17","135393"
"18","180792"
"19","189732"
"20","190542"
"21","195123"
"22","200955"
"23","215784"
"24","225887"
"25","246938"
"26","249414"
"27","252607"
"28","255957"
"29","261344"
"30","261674"
"31","265145"
"32","273190"
"33","278876"
"34","287839"
"35","289958"
"36","292121"
"37","294353"
"38","310338"
"39","321136"
"40","323706"
"41","350168"
"42","351859"
"43","359982"
"44","360400"
"45","363320"
"46","393682"
"47","394235"
"48","411336"
"49","417685"
"50","432090"
"51","435774"
"52","437352"
"53","446367"
"54","450577"
"55","476983"
"56","478949"
"57","489365"
"58","505231"
"59","519310"
"60","522081"
"61","530247"
"62","533927"
"63","545261"
"64","548184"
"65","552639"
"66","564184"
"67","564447"
"68","593292"
"69","600775"
"70","610118"
"71","610596"
"72","627432"
"73","637716"
"74","647520"
"75","652371"
"76","657217"
"77","690516"
"78","690934"
"79","698327"
"80","726692"
"81","728498"
"82","735890"
"83","742795"
"84","745037"
"85","752783"
"86","753399"
"87","756928"
"88","767983"
"89","777327"
"90","786955"
"91","788106"
"92","802498"
"93","803778"
"94","806038"
"95","818481"
"96","840667"
"97","845417"
"98","846470"
"99","849409"
"100","849567"
"101","850435"
"102","852118"
"103","857810"
"104","858223"
"105","898669"
"106","906038"
"107","910976"
"108","919830"
"109","937678"
"110","953951"
"111","955153"
"112","959948"
"113","995469"
"114","999984"
"115","1040156"
"116","1043046"
"117","1059891"
"118","1068505"
"119","1072481"
"120","1079675"
"121","1105845"
"122","1118031"
"123","1132409"
"124","1133296"
"125","1138052"
"126","1139851"
"127","1144861"
"128","1146653"
"129","1167658"
"130","1171566"
"131","1177971"
"132","1183005"
"133","1183628"
"134","1185357"
"135","1196791"
"136","1228561"
"137","1240586"
"138","1252565"
"139","1267186"
"140","1270324"
"141","1281257"
"142","1284776"
"143","1290208"
"144","1304181"
"145","1308308"
"146","1313593"
"147","1331231"
"148","1336390"
"149","1354775"
"150","1370154"
"151","1420295"
"152","1425801"
"153","1438870"
"154","1466552"
"155","1530386"
"156","1530919"
"157","1582540"
"158","1596314"
"159","1620248"
"160","1635672"
"161","1717058"
"162","1750679"
"163","1758391"
"164","1782079"
"165","1782872"
"166","1786408"
"167","1794250"
"168","1820858"
"169","1834738"
"170","1855846"
"171","1871261"
"172","1873531"
"173","1974700"
"174","1975999"
"175","1987949"
"176","2023357"
"177","2043060"
"178","2088725"
"179","2095959"
"180","2116940"
"181","2126376"
"182","2165933"
"183","2172139"
"184","2178294"
"185","2186138"
"186","2197283"
"187","2197401"
"188","2201491"
"189","2209460"
"190","2214978"
"191","2228296"
"192","2252844"
"193","2254817"
"194","2262868"
"195","2281147"
"196","2297951"
"197","2412916"
"198","2430828"
"199","2465333"
"200","2465699"
"201","2471815"
"202","2501384"
"203","2509093"
"204","2569629"
"205","2668311"
"206","2710442"
"207","2722391"
"208","2773754"
"209","2835738"
"210","2863223"
"211","2924528"
"212","2966685"
"213","2978421"
"214","2997377"
"215","3005990"
"216","3017320"
"217","3018285"
"218","3067093"
"219","3171880"
"220","3207986"
"221","3208747"
"222","3212765"
"223","3218320"
"224","3220115"
"225","3251638"
"226","3283729"
"227","3297016"
"228","3315933"
"229","3373030"
"230","3386923"
"231","3395099"
"232","3437101"
"233","3440135"
"234","3499174"
"235","3529888"
"236","3530517"
"237","3559515"
"238","3568596"
"239","3581153"
"240","3583605"
"241","3583702"
"242","3595503"
"243","3600108"
"244","3603287"
"245","3637029"
"246","3684144"
"247","3702400"
"248","3737847"
"249","3759009"
"250","3769052"
"251","3772256"
"252","3793161"
"253","3799598"
"254","3812133"
"255","3840286"
"256","3849347"
"257","3858822"
"258","3860762"
"259","3884893"
"260","3908257"
"261","3920562"
"262","3933382"
"263","3943879"
"264","3944499"
"265","3971065"
"266","3971580"
"267","3975630"
"268","3984168"
"269","4000133"
"270","4044625"
"271","4051643"
"272","4059620"
"273","4137756"
"274","4158078"
"275","4163710"
"276","4172633"
"277","4174115"
"278","4199411"
"279","4215595"
"280","4225745"
"281","4226098"
"282","4249342"
"283","4325244"
"284","4350495"
"285","4364924"
"286","4365276"
"287","4377337"
"288","4424511"
"289","4471513"
"290","4479556"
"291","4512329"
"292","4519764"
"293","4537389"
"294","4566818"
"295","4574224"
"296","4585734"
"297","4602440"
"298","4623696"
"299","4632542"
"300","4633258"
"301","4649468"
"302","4651486"
"303","4672445"
"304","4694179"
"305","4707057"
"306","4709252"
"307","4738406"
"308","4745212"
"309","4760076"
"310","4765123"
"311","4771964"
"312","4774041"
"313","4774763"
"314","4777745"
"315","4792529"
"316","4839932"
"317","4840977"
"318","4847648"
"319","4868571"
"320","4880811"
"321","4881017"
"322","4881420"
"323","4887473"
"324","4958223"
"325","4994264"
"326","5028653"
"327","5040951"
"328","5060771"
"329","5117339"
"330","5149368"
"331","5160871"
"332","5185359"
"333","5195654"
"334","5233279"
"335","5302719"
"336","5313584"
"337","5341379"
"338","5373297"
"339","5404627"
"340","5433287"
"341","5465270"
"342","5491149"
"343","5511067"
"344","5536824"
"345","5562710"
"346","5604005"
"347","5621141"
"348","5624807"
"349","5632551"
"350","5679938"
"351","5718494"
"352","5718935"
"353","5761032"
"354","5805561"
"355","5825173"
"356","5842819"
"357","5845124"
"358","5857692"
"359","5904490"
"360","5917687"
"361","5965946"
"362","5998978"
"363","6000785"
"364","6031895"
"365","6031904"
"366","6033449"
"367","6052129"
"368","6107592"
"369","6124097"
"370","6138423"
"371","6155072"
"372","6155857"
"373","6165032"
"374","6188022"
"375","6198636"
"376","6225766"
"377","6243991"
"378","6249100"
"379","6257586"
"380","6261890"
"381","6271152"
"382","6290988"
"383","6300353"
"384","6300424"
"385","6342741"
"386","6360639"
"387","6371593"
"388","6378298"
"389","6447797"
"390","6476426"
"391","6477272"
"392","6499870"
"393","6502493"
"394","6546016"
"395","6558729"
"396","6560257"
"397","6561509"
"398","6570718"
"399","6572344"
"400","6590549"
"401","6590569"
"402","6597854"
"403","6610244"
"404","6620407"
"405","6638377"
"406","6660117"
"407","6688780"
"408","6731373"
"409","6747685"
"410","6747958"
"411","6748933"
"412","6800576"
"413","6807281"
"414","6849332"
"415","6862482"
"416","6887755"
"417","6913773"
"418","6924400"
"419","6939597"
"420","6939638"
"421","6953013"
"422","7048398"
"423","7091660"
"424","7094262"
"425","7095426"
"426","7122067"
"427","7126996"
"428","7160363"
"429","7174067"
"430","7199258"
"431","7201169"
"432","7207594"
"433","7224028"
"434","7234538"
"435","7257163"
"436","7277180"
"437","7347350"
"438","7367484"
"439","7383380"
"440","7387862"
"441","7397699"
"442","7403721"
"443","7428365"
"444","7431316"
"445","7455580"
"446","7460933"
"447","7497287"
"448","7500390"
"449","7512811"
"450","7516992"
"451","7563529"
"452","7602442"
"453","7610785"
"454","7615693"
"455","7664062"
"456","7664594"
"457","7675994"
"458","7680504"
"459","7685764"
"460","7695043"
"461","7724031"
"462","7725075"
"463","7726296"
"464","7731348"
"465","7749367"
"466","7760808"
"467","7771351"
"468","7787799"
"469","7823495"
"470","7831486"
"471","7853110"
"472","7858541"
"473","7872172"
"474","7880998"
"475","7885044"
"476","7911249"
"477","7927838"
"478","7937398"
"479","7939788"
"480","7970578"
"481","8000716"
"482","8106902"
"483","8123857"
"484","8130534"
"485","8192079"
"486","8202455"
"487","8208090"
"488","8213227"
"489","8274931"
"490","8286580"
"491","8291897"
"492","8304576"
"493","8323765"
"494","8357147"
"495","8367271"
"496","8367486"
"497","8372650"
"498","8390906"
"499","8405978"
"500","8407963"
"501","8408853"
"502","8455561"
"503","8458966"
"504","8473623"
"505","8482952"
"506","8485529"
"507","8488615"
"508","8506867"
"509","8511404"
"510","8519400"
"511","8534267"
"512","8538077"
"513","8595149"
"514","8597265"
"515","8608243"
"516","8609130"
"517","8642982"
"518","8648818"
"519","8652866"
"520","8686167"
"521","8698671"
"522","8762135"
"523","8781837"
"524","8844652"
"525","8861719"
"526","8866178"
"527","8866669"
"528","8951763"
"529","8955543"
"530","8972957"
"531","8995426"
"532","9006920"
"533","9016650"
"534","9024661"
"535","9025602"
"536","9074702"
"537","9077858"
"538","9107772"
"539","9116018"
"540","9153256"
"541","9155475"
"542","9157504"
"543","9184688"
"544","9230690"
"545","9233883"
"546","9251088"
"547","9300556"
"548","9302921"
"549","9311761"
"550","9312190"
"551","9329090"
"552","9352565"
"553","9364626"
"554","9393332"
"555","9400570"
"556","9404985"
"557","9411914"
"558","9444324"
"559","9464046"
"560","9464835"
"561","9492069"
"562","9506014"
"563","9512372"
"564","9517131"
"565","9522763"
"566","9544812"
"567","9549544"
"568","9563436"
"569","9575089"
"570","9602518"
"571","9611586"
"572","9612938"
"573","9677744"
"574","9679289"
"575","9694001"
"576","9694633"
"577","9696139"
"578","9698992"
"579","9709801"
"580","9713934"
"581","9732612"
"582","9746225"
"583","9747647"
"584","9758041"
"585","9768313"
"586","9775296"
"587","9777669"
"588","9804849"
"589","9832827"
"590","9845284"
"591","9855876"
"592","9857920"
"593","9858259"
"594","9860948"
"595","9861747"
"596","9863097"
"597","9880294"
"598","9882271"
"599","9884725"
"600","9895587"
"601","9901614"
"602","9902123"
"603","9920626"
"604","9928031"
"605","9931841"
"606","9935992"
"607","9957205"
"608","9958322"
"609","10011763"
"610","10018550"
"611","10035920"
"612","10036394"
"613","10040717"
"614","10067924"
"615","10105606"
"616","10115193"
"617","10124343"
"618","10133128"
"619","10148581"
"620","10156290"
"621","10165064"
"622","10167436"
"623","10176552"
"624","10322621"
"625","10332161"
"626","10338696"
"627","10339835"
"628","10340695"
"629","10343320"
"630","10352280"
"631","10365373"
"632","10377405"
"633","10377445"
"634","10446429"
"635","10450820"
"636","10476782"
"637","10490073"
"638","10525911"
"639","10527546"
"640","10545815"
"641","10549650"
"642","10587891"
"643","10609963"
"644","10675118"
"645","10686809"
"646","10696159"
"647","10732870"
"648","10755415"
"649","10766339"
"650","10769752"
"651","10810807"
"652","10822131"
"653","10847901"
"654","10850008"
"655","10850026"
"656","10881719"
"657","10909987"
"658","10987342"
"659","11138618"
"660","11165881"
"661","11175261"
"662","11221362"
"663","11257690"
"664","11259934"
"665","11304325"
"666","11325635"
"667","11356941"
"668","11434339"
"669","11435936"
"670","11439208"
"671","11453784"
"672","11458818"
"673","11526590"
"674","11531154"
"675","11543453"
"676","11589895"
"677","11640318"
"678","11714137"
"679","11737916"
"680","11775483"
"681","11850900"
"682","11862941"
"683","11873498"
"684","11901938"
"685","11911783"
"686","11933676"
"687","11947067"
"688","11980791"
"689","11991426"
"690","11993790"
"691","12006770"
"692","12022833"
"693","12052609"
"694","12079993"
"695","12089661"
"696","12135856"
"697","12188651"
"698","12192216"
"699","12223866"
"700","12225838"
"701","12230361"
"702","12231304"
"703","12234835"
"704","12287479"
"705","12309858"
"706","12328112"
"707","12342269"
"708","12355067"
"709","12358120"
"710","12366408"
"711","12387018"
"712","12406906"
"713","12422277"
"714","12425266"
"715","12472230"
"716","12547357"
"717","12563738"
"718","12611122"
"719","12630337"
"720","12652765"
"721","12698900"
"722","12727438"
"723","12728514"
"724","12775106"
"725","12806177"
"726","12812544"
"727","12845862"
"728","12850186"
"729","12856529"
"730","12863815"
"731","12865332"
"732","12869662"
"733","12887457"
"734","12895146"
"735","12989612"
"736","12990172"
"737","13009244"
"738","13030999"
"739","13045629"
"740","13098705"
"741","13156998"
"742","13204229"
"743","13221528"
"744","13249656"
"745","13274918"
"746","13275792"
"747","13282840"
"748","13294859"
"749","13309763"
"750","13324758"
"751","13328254"
"752","13330602"
"753","13344039"
"754","13358405"
"755","13380662"
"756","13386152"
"757","13394065"
"758","13411759"
"759","13466168"
"760","13476685"
"761","13489789"
"762","13494898"
"763","13528649"
"764","13533165"
"765","13543171"
"766","13544302"
"767","13545453"
"768","13559570"
"769","13577416"
"770","13583633"
"771","13623256"
"772","13632841"
"773","13650177"
"774","13666641"
"775","13669161"
"776","13675798"
"777","13710241"
"778","13713304"
"779","13769300"
"780","13780748"
"781","13783769"
"782","13785938"
"783","13802195"
"784","13802334"
"785","13864224"
"786","13864653"
"787","13879391"
"788","13880742"
"789","13937854"
"790","13945103"
"791","13952384"
"792","13959346"
"793","13992742"
"794","14010951"
"795","14011511"
"796","14027756"
"797","14036591"
"798","14041141"
"799","14043849"
"800","14056307"
"801","14065007"
"802","14091664"
"803","14108460"
"804","14120431"
"805","14169266"
"806","14181211"
"807","14200678"
"808","14213699"
"809","14239259"
"810","14240343"
"811","14244430"
"812","14294585"
"813","14312186"
"814","14361378"
"815","14371241"
"816","14378713"
"817","14378948"
"818","14381060"
"819","14415799"
"820","14420353"
"821","14535633"
"822","14549287"
"823","14554093"
"824","14607289"
"825","14625676"
"826","14691805"
"827","14730708"
"828","14745847"
"829","14772328"
"830","14826817"
"831","14834733"
"832","14837884"
"833","14839106"
"834","14855614"
"835","14856742"
"836","14870802"
"837","14888012"
"838","14945219"
"839","14975651"
"840","14989532"
"841","15003721"
"842","15019436"
"843","15021783"
"844","15032254"
"845","15034150"
"846","15036516"
"847","15051958"
"848","15086862"
"849","15095439"
"850","15107952"
"851","15147021"
"852","15150240"
"853","15178929"
"854","15182306"
"855","15218342"
"856","15286858"
"857","15296557"
"858","15301499"
"859","15308517"
"860","15328018"
"861","15356673"
"862","15360687"
"863","15396351"
"864","15437413"
"865","15484888"
"866","15497568"
"867","15501506"
"868","15509545"
"869","15509546"
"870","15552862"
"871","15568616"
"872","15657915"
"873","15728780"
"874","15732669"
"875","15736953"
"876","15784598"
"877","15790640"
"878","15790820"
"879","15832811"
"880","15834067"
"881","15857972"
"882","15895829"
"883","15911137"
"884","15912452"
"885","15943090"
"886","15955297"
"887","15956772"
"888","15969964"
"889","15984905"
"890","15986371"
"891","16014578"
"892","16014657"
"893","16024539"
"894","16062739"
"895","16066417"
"896","16103920"
"897","16122223"
"898","16154904"
"899","16182780"
"900","16190110"
"901","16205941"
"902","16226427"
"903","16253465"
"904","16271818"
"905","16275733"
"906","16275887"
"907","16300101"
"908","16309538"
"909","16314419"
"910","16314979"
"911","16320612"
"912","16331234"
"913","16348791"
"914","16353257"
"915","16361717"
"916","16405126"
"917","16436865"
"918","16467165"
"919","16467731"
"920","16503382"
"921","16517710"
"922","16530447"
"923","16542864"
"924","16565202"
"925","16598387"
"926","16670882"
"927","16701087"
"928","16711476"
"929","16725576"
"930","16766855"
"931","16779705"
"932","16781516"
"933","16783828"
"934","16804336"
"935","16805050"
"936","16822398"
"937","16829324"
"938","16834485"
"939","16847069"
"940","16883813"
"941","16884405"
"942","16930274"
"943","16944182"
"944","16960859"
"945","16963544"
"946","16976215"
"947","17044854"
"948","17095350"
"949","17106644"
"950","17147561"
"951","17151145"
"952","17158871"
"953","17234955"
"954","17236462"
"955","17237922"
"956","17263207"
"957","17297799"
"958","17364659"
"959","17437772"
"960","17461341"
"961","17481087"
"962","17496194"
"963","17509152"
"964","17515734"
"965","17524047"
"966","17539341"
"967","17552955"
"968","17554541"
"969","17690331"
"970","17697781"
"971","17699790"
"972","17702057"
"973","17716225"
"974","17730390"
"975","17744351"
"976","17774989"
"977","17790958"
"978","17828289"
"979","17845650"
"980","17865967"
"981","17892114"
"982","17979764"
"983","18007393"
"984","18008937"
"985","18068913"
"986","18152140"
"987","18152217"
"988","18176798"
"989","18182318"
"990","18194429"
"991","18208738"
"992","18210425"
"993","18225813"
"994","18257701"
"995","18283646"
"996","18362628"
"997","18375685"
"998","18385188"
"999","18393650"
"1000","18423707"
"1001","18429093"
"1002","18432894"
"1003","18440017"
"1004","18550947"
"1005","18566324"
"1006","18579416"
"1007","18591642"
"1008","18610543"
"1009","18615898"
"1010","18624243"
"1011","18625919"
"1012","18629326"
"1013","18637912"
"1014","18675061"
"1015","18682735"
"1016","18683699"
"1017","18692028"
"1018","18737235"
"1019","18778024"
"1020","18793633"
"1021","18794754"
"1022","18837416"
"1023","18842507"
"1024","18849349"
"1025","18867401"
"1026","18890521"
"1027","18896824"
"1028","18909484"
"1029","18929965"
"1030","18942735"
"1031","18979981"
"1032","19015721"
"1033","19017429"
"1034","19046687"
"1035","19057619"
"1036","19085687"
"1037","19094427"
"1038","19118405"
"1039","19118963"
"1040","19122483"
"1041","19123481"
"1042","19141112"
"1043","19141662"
"1044","19157123"
"1045","19163061"
"1046","19207312"
"1047","19219988"
"1048","19221595"
"1049","19265835"
"1050","19297780"
"1051","19298754"
"1052","19309355"
"1053","19314909"
"1054","19385683"
"1055","19389677"
"1056","19414323"
"1057","19415314"
"1058","19455656"
"1059","19506829"
"1060","19556174"
"1061","19619393"
"1062","19637270"
"1063","19655651"
"1064","19674485"
"1065","19681256"
"1066","19699039"
"1067","19720907"
"1068","19735722"
"1069","19738695"
"1070","19779749"
"1071","19829900"
"1072","19863486"
"1073","19875496"
"1074","19912256"
"1075","19914762"
"1076","19936586"
"1077","19943741"
"1078","19960519"
"1079","19964262"
"1080","19970764"
"1081","19991488"
"1082","19993470"
"1083","20000260"
"1084","20000290"
"1085","20016493"
"1086","20017753"
"1087","20085460"
"1088","20119459"
"1089","20135361"
"1090","20145152"
"1091","20154569"
"1092","20175580"
"1093","20190343"
