fid,id
"1094","20206499"
"1095","20207945"
"1096","20234674"
"1097","20243718"
"1098","20257297"
"1099","20283433"
"1100","20284068"
"1101","20285257"
"1102","20297560"
"1103","20308615"
"1104","20322645"
"1105","20325804"
"1106","20332555"
"1107","20420507"
"1108","20427684"
"1109","20440249"
"1110","20486011"
"1111","20503786"
"1112","20505979"
"1113","20549878"
"1114","20569589"
"1115","20621540"
"1116","20649922"
"1117","20651136"
"1118","20655777"
"1119","20675149"
"1120","20707361"
"1121","20711342"
"1122","20762692"
"1123","20799032"
"1124","20826700"
"1125","20844580"
"1126","20846343"
"1127","20857866"
"1128","20898536"
"1129","20933849"
"1130","20964409"
"1131","20976974"
"1132","20994674"
"1133","20997574"
"1134","21012137"
"1135","21020869"
"1136","21044271"
"1137","21056487"
"1138","21081975"
"1139","21089520"
"1140","21108401"
"1141","21119908"
"1142","21141704"
"1143","21147943"
"1144","21175160"
"1145","21176417"
"1146","21205622"
"1147","21211033"
"1148","21212612"
"1149","21215073"
"1150","21220573"
"1151","21227009"
"1152","21251623"
"1153","21274308"
"1154","21276361"
"1155","21281525"
"1156","21297804"
"1157","21313668"
"1158","21324360"
"1159","21354525"
"1160","21354840"
"1161","21420445"
"1162","21427369"
"1163","21444943"
"1164","21471116"
"1165","21505666"
"1166","21512977"
"1167","21541423"
"1168","21549898"
"1169","21577526"
"1170","21587326"
"1171","21591942"
"1172","21622153"
"1173","21628640"
"1174","21629318"
"1175","21631186"
"1176","21633395"
"1177","21634030"
"1178","21649044"
"1179","21666331"
"1180","21666958"
"1181","21678034"
"1182","21682924"
"1183","21712433"
"1184","21740756"
"1185","21741118"
"1186","21747137"
"1187","21751275"
"1188","21752545"
"1189","21762711"
"1190","21780433"
"1191","21786780"
"1192","21797359"
"1193","21800445"
"1194","21801520"
"1195","21815842"
"1196","21833654"
"1197","21834156"
"1198","21839960"
"1199","21844499"
"1200","21860011"
"1201","21860693"
"1202","21861819"
"1203","21867216"
"1204","21867375"
"1205","21894437"
"1206","21896537"
"1207","21899241"
"1208","21933725"
"1209","21933777"
"1210","21934465"
"1211","21947062"
"1212","21951077"
"1213","21966592"
"1214","21967654"
"1215","21975315"
"1216","21982618"
"1217","21984342"
"1218","21985066"
"1219","22001233"
"1220","22007950"
"1221","22009072"
"1222","22042837"
"1223","22045554"
"1224","22058586"
"1225","22083540"
"1226","22085185"
"1227","22087093"
"1228","22117983"
"1229","22129871"
"1230","22156875"
"1231","22161352"
"1232","22161977"
"1233","22176026"
"1234","22179082"
"1235","22190466"
"1236","22191343"
"1237","22193183"
"1238","22194224"
"1239","22203227"
"1240","22210721"
"1241","22213389"
"1242","22214383"
"1243","22214583"
"1244","22214974"
"1245","22268166"
"1246","22294028"
"1247","22308705"
"1248","22339218"
"1249","22339967"
"1250","22343909"
"1251","22370339"
"1252","22370388"
"1253","22376956"
"1254","22434082"
"1255","22436168"
"1256","22479926"
"1257","22480570"
"1258","22484006"
"1259","22485639"
"1260","22496369"
"1261","22635815"
"1262","22651509"
"1263","22653378"
"1264","22667649"
"1265","22673257"
"1266","22705516"
"1267","22745841"
"1268","22789426"
"1269","22812324"
"1270","22869229"
"1271","22929141"
"1272","22956809"
"1273","23004287"
"1274","23027784"
"1275","23035859"
"1276","23036845"
"1277","23037820"
"1278","23039363"
"1279","23063403"
"1280","23091275"
"1281","23129639"
"1282","23131011"
"1283","23169146"
"1284","23203149"
"1285","23258602"
"1286","23294354"
"1287","23322737"
"1288","23322795"
"1289","23334645"
"1290","23369859"
"1291","23377410"
"1292","23378815"
"1293","23432542"
"1294","23437788"
"1295","23486333"
"1296","23524819"
"1297","23535279"
"1298","23608594"
"1299","23613174"
"1300","23613576"
"1301","23622168"
"1302","23646295"
"1303","23669201"
"1304","23728069"
"1305","23752247"
"1306","23771486"
"1307","23803334"
"1308","23818526"
"1309","23822436"
"1310","23870798"
"1311","23894929"
"1312","23919286"
"1313","23937502"
"1314","23980151"
"1315","23980153"
"1316","24014307"
"1317","24020883"
"1318","24034953"
"1319","24046484"
"1320","24140198"
"1321","24156731"
"1322","24159289"
"1323","24169179"
"1324","24181763"
"1325","24201129"
"1326","24226955"
"1327","24265333"
"1328","24266063"
"1329","24287062"
"1330","24313434"
"1331","24441860"
"1332","24475318"
"1333","24493940"
"1334","24495605"
"1335","24541125"
"1336","24575257"
"1337","24596989"
"1338","24607287"
"1339","24608922"
"1340","24630272"
"1341","24649878"
"1342","24693488"
"1343","24710755"
"1344","24778310"
"1345","24827469"
"1346","24885715"
"1347","24911227"
"1348","24945511"
"1349","24987915"
"1350","25006193"
"1351","25072401"
"1352","25108878"
"1353","25193004"
"1354","25253576"
"1355","25259845"
"1356","25263729"
"1357","25291991"
"1358","25293702"
"1359","25311295"
"1360","25323294"
"1361","25336605"
"1362","25355845"
"1363","25380189"
"1364","25397054"
"1365","25399452"
"1366","25421873"
"1367","25470017"
"1368","25517197"
"1369","25535697"
"1370","25817508"
"1371","25874845"
"1372","25946015"
"1373","25979705"
"1374","25996892"
"1375","26006150"
"1376","26011175"
"1377","26036861"
"1378","26056703"
"1379","26061532"
"1380","26121892"
"1381","26142708"
"1382","26250185"
"1383","26329644"
"1384","26336898"
"1385","26412930"
"1386","26420986"
"1387","26429962"
"1388","26449028"
"1389","26504376"
"1390","26516849"
"1391","26555338"
"1392","26557748"
"1393","26564665"
"1394","26574775"
"1395","26600090"
"1396","26602263"
"1397","26685314"
"1398","26705460"
"1399","26717970"
"1400","26753414"
"1401","26920545"
"1402","26982403"
"1403","26984054"
"1404","26986526"
"1405","26988550"
"1406","26993244"
"1407","27103785"
"1408","27111405"
"1409","27217390"
"1410","27304971"
"1411","27402244"
"1412","27425011"
"1413","27458304"
"1414","27481115"
"1415","27507561"
"1416","27540102"
"1417","27552471"
"1418","27579255"
"1419","27593369"
"1420","27598707"
"1421","27610009"
"1422","27624476"
"1423","27663407"
"1424","27671796"
"1425","27703578"
"1426","27733464"
"1427","27787312"
"1428","27787665"
"1429","27788038"
"1430","27788408"
"1431","27802387"
"1432","27866657"
"1433","27903031"
"1434","27910119"
"1435","27914324"
"1436","27934562"
"1437","28047011"
"1438","28078309"
"1439","28105430"
"1440","28123818"
"1441","28161643"
"1442","28165121"
"1443","28172195"
"1444","28275375"
"1445","28282908"
"1446","28284445"
"1447","28308278"
"1448","28317113"
"1449","28344470"
"1450","28344775"
"1451","28359765"
"1452","28364587"
"1453","28390400"
"1454","28433844"
"1455","28439263"
"1456","28439572"
"1457","28454118"
"1458","28464829"
"1459","28489062"
"1460","28506595"
"1461","28560837"
"1462","28602842"
"1463","28637635"
"1464","28637994"
"1465","28642786"
"1466","28722897"
"1467","28743080"
"1468","28763093"
"1469","28763578"
"1470","28785322"
"1471","28820641"
"1472","28840175"
"1473","28844940"
"1474","28859648"
"1475","28860105"
"1476","28908909"
"1477","28932158"
"1478","28943748"
"1479","28950019"
"1480","28958325"
"1481","28958489"
"1482","28963840"
"1483","28964166"
"1484","28965609"
"1485","28972637"
"1486","28989676"
"1487","29038532"
"1488","29039497"
"1489","29041626"
"1490","29063413"
"1491","29078405"
"1492","29081056"
"1493","29104786"
"1494","29153508"
"1495","29181281"
"1496","29183204"
"1497","29219456"
"1498","29230470"
"1499","29280869"
"1500","29281300"
"1501","29295191"
"1502","29303639"
"1503","29306590"
"1504","29327591"
"1505","29328939"
"1506","29392426"
"1507","29411009"
"1508","29411940"
"1509","29453598"
"1510","29456271"
"1511","29464105"
"1512","29504717"
"1513","29533754"
"1514","29543072"
"1515","29544456"
"1516","29546328"
"1517","29576256"
"1518","29582742"
"1519","29625454"
"1520","29629527"
"1521","29630190"
"1522","29644544"
"1523","29652347"
"1524","29674661"
"1525","29710463"
"1526","29738760"
"1527","29759120"
"1528","29762648"
"1529","29781691"
"1530","29801175"
"1531","29801645"
"1532","29803428"
"1533","29804246"
"1534","29831510"
"1535","29834691"
"1536","29849331"
"1537","29849903"
"1538","29858389"
"1539","29869463"
"1540","29870750"
"1541","29880984"
"1542","29881973"
"1543","29884003"
"1544","29901006"
"1545","29923182"
"1546","29928467"
"1547","29942679"
"1548","29943700"
"1549","29945516"
"1550","29946107"
"1551","29955544"
"1552","29962534"
"1553","29965839"
"1554","29981007"
"1555","29982941"
"1556","30011365"
"1557","30011527"
"1558","30059491"
"1559","30060474"
"1560","30067029"
"1561","30091241"
"1562","30096719"
"1563","30126658"
"1564","30129493"
"1565","30147493"
"1566","30176919"
"1567","30200030"
"1568","30258358"
"1569","30264512"
"1570","30283630"
"1571","30284324"
"1572","30295136"
"1573","30295700"
"1574","30297591"
"1575","30313929"
"1576","30330519"
"1577","30346011"
"1578","30369420"
"1579","30373102"
"1580","30387196"
"1581","30387263"
"1582","30388100"
"1583","30388449"
"1584","30388528"
"1585","30388999"
"1586","30389066"
"1587","30392517"
"1588","30392806"
"1589","30393555"
"1590","30393638"
"1591","30394423"
"1592","30394494"
"1593","30418905"
"1594","30441377"
"1595","30446240"
"1596","30463419"
"1597","30466608"
"1598","30469464"
"1599","30509658"
"1600","30511301"
"1601","30537851"
"1602","30541439"
"1603","30541504"
"1604","30552071"
"1605","30585278"
"1606","30587285"
"1607","30663568"
"1608","30677218"
"1609","30688867"
"1610","30759388"
"1611","30765849"
"1612","30768008"
"1613","30785849"
"1614","30788330"
"1615","30800868"
"1616","30821860"
"1617","30855904"
"1618","30879375"
"1619","30925552"
"1620","30932555"
"1621","30945324"
"1622","30950513"
"1623","30968359"
"1624","31019621"
"1625","31040444"
"1626","31041659"
"1627","31042032"
"1628","31042470"
"1629","31043873"
"1630","31049346"
"1631","31050262"
"1632","31054795"
"1633","31057603"
"1634","31058866"
"1635","31074354"
"1636","31089253"
"1637","31101775"
"1638","31101826"
"1639","31111599"
"1640","31123200"
"1641","31125134"
"1642","31128175"
"1643","31149078"
"1644","31203322"
"1645","31208021"
"1646","31243221"
"1647","31255471"
"1648","31283569"
"1649","31293545"
"1650","31295524"
"1651","31317645"
"1652","31340539"
"1653","31360817"
"1654","31389481"
"1655","31394757"
"1656","31397084"
"1657","31411210"
"1658","31444634"
"1659","31465521"
"1660","31501009"
"1661","31540929"
"1662","31561372"
"1663","31568673"
"1664","31622417"
"1665","31647962"
"1666","31654063"
"1667","31663848"
"1668","31672538"
"1669","31677547"
"1670","31711687"
"1671","31719001"
"1672","31799369"
"1673","31809360"
"1674","31835917"
"1675","31894643"
"1676","31895547"
"1677","31936078"
"1678","31986426"
"1679","32036822"
"1680","32065845"
"1681","32155741"
"1682","32172621"
"1683","32180213"
"1684","32218558"
"1685","32219550"
"1686","32223854"
"1687","32225184"
"1688","32225186"
"1689","32225189"
"1690","32225203"
"1691","32225206"
"1692","32225207"
"1693","32237138"
"1694","32237306"
"1695","32237394"
"1696","32237413"
"1697","32237469"
"1698","32237493"
"1699","32237560"
"1700","32237634"
"1701","32237768"
"1702","32237811"
"1703","32238106"
"1704","32238324"
"1705","32238387"
"1706","32238621"
"1707","32238730"
"1708","32239033"
"1709","32239035"
"1710","32239551"
"1711","32239640"
"1712","32239944"
"1713","32239950"
"1714","32240076"
"1715","32240183"
"1716","32240186"
"1717","32240476"
"1718","32240488"
"1719","32240533"
"1720","32240603"
"1721","32240788"
"1722","32240812"
"1723","32240873"
"1724","32240933"
"1725","32240966"
"1726","32241019"
"1727","32241027"
"1728","32241096"
"1729","32241117"
"1730","32241185"
"1731","32241242"
"1732","32241284"
"1733","32241577"
"1734","32241600"
"1735","32244865"
"1736","32284611"
"1737","32304108"
"1738","32304790"
"1739","32309885"
"1740","32310285"
"1741","32333972"
"1742","32355657"
"1743","32362267"
"1744","32364475"
"1745","32367010"
"1746","32370730"
"1747","32378301"
"1748","32403772"
"1749","32428327"
"1750","32439523"
"1751","32441129"
"1752","32444517"
"1753","32446458"
"1754","32463707"
"1755","32483378"
"1756","32485922"
"1757","32511315"
"1758","32544460"
"1759","32563657"
"1760","32571267"
"1761","32634671"
"1762","32634720"
"1763","32634964"
"1764","32635722"
"1765","32636494"
"1766","32669067"
"1767","32672993"
"1768","32676186"
"1769","32678718"
"1770","32678721"
"1771","32678724"
"1772","32714651"
"1773","32718338"
"1774","32743311"
"1775","32766010"
"1776","32781823"
"1777","32783284"
"1778","32788167"
"1779","32813805"
"1780","32840626"
"1781","32857508"
"1782","32865732"
"1783","32915674"
"1784","32984848"
"1785","32992225"
"1786","33067252"
"1787","33072230"
"1788","33080376"
"1789","33107548"
"1790","33108984"
"1791","33138360"
"1792","33156988"
"1793","33184502"
"1794","33216329"
"1795","33216589"
"1796","33219891"
"1797","33221660"
"1798","33241012"
"1799","33241978"
"1800","33255997"
"1801","33265025"
"1802","33268138"
"1803","33269847"
"1804","33307926"
"1805","33333345"
"1806","33362377"
"1807","33378475"
"1808","33388629"
"1809","33400613"
"1810","33404876"
"1811","33405611"
"1812","33406037"
"1813","33406391"
"1814","33417913"
"1815","33427025"
"1816","33431582"
"1817","33433393"
"1818","33472083"
"1819","33473671"
"1820","33492587"
"1821","33527998"
"1822","33528511"
"1823","33533803"
"1824","33554251"
"1825","33557100"
"1826","33560762"
"1827","33580008"
"1828","33585726"
"1829","33622308"
"1830","33635065"
"1831","33640884"
"1832","33664163"
"1833","33674936"
"1834","33676336"
"1835","33685563"
"1836","33709253"
"1837","33709502"
"1838","33709754"
"1839","33711092"
"1840","33711189"
"1841","33711350"
"1842","33716426"
"1843","33717828"
"1844","33763207"
"1845","33781532"
"1846","33830012"
"1847","33831113"
"1848","33833470"
"1849","33833636"
"1850","33833887"
"1851","33836115"
"1852","33877798"
"1853","33880820"
"1854","33912483"
"1855","33944826"
"1856","33947023"
"1857","33954574"
"1858","33990380"
"1859","33990485"
"1860","33990639"
"1861","33990756"
"1862","33991062"
"1863","33996948"
"1864","33998269"
"1865","33998291"
"1866","34017043"
"1867","34017119"
"1868","34020040"
"1869","34025113"
"1870","34036047"
"1871","34040037"
"1872","34041523"
"1873","34041587"
"1874","34086800"
"1875","34086944"
"1876","34111540"
"1877","34115136"
"1878","34118872"
"1879","34118882"
"1880","34120717"
"1881","34120798"
"1882","34125094"
"1883","34138042"
"1884","34146835"
"1885","34147375"
"1886","34147733"
"1887","34147828"
"1888","34152348"
"1889","34155626"
"1890","34156161"
"1891","34160917"
"1892","34186868"
"1893","34197691"
"1894","34207536"
"1895","34208053"
"1896","34210645"
"1897","34221161"
"1898","34234242"
"1899","34251664"
"1900","34257868"
"1901","34260966"
"1902","34285226"
"1903","34286519"
"1904","34319441"
"1905","34340758"
"1906","34345976"
"1907","34360431"
"1908","34368774"
"1909","34370061"
"1910","34392073"
"1911","34397198"
"1912","34416461"
"1913","34419562"
"1914","34421245"
"1915","34453823"
"1916","34453824"
"1917","34453830"
"1918","34470954"
"1919","34471524"
"1920","34483436"
"1921","34485738"
"1922","34489385"
"1923","34489717"
"1924","34489721"
"1925","34489723"
"1926","34489725"
"1927","34489727"
"1928","34489729"
"1929","34490354"
"1930","34490357"
"1931","34490359"
"1932","34490361"
"1933","34490362"
"1934","34490373"
"1935","34490376"
"1936","34490379"
"1937","34491852"
"1938","34491871"
"1939","34491918"
"1940","34501332"
"1941","34514860"
"1942","34527330"
"1943","34539781"
"1944","34566104"
"1945","34595441"
"1946","34628898"
"1947","34647032"
"1948","34681597"
"1949","34708657"
"1950","34742586"
"1951","34806449"
"1952","34816747"
"1953","34835522"
"1954","34836661"
"1955","34856733"
"1956","34862591"
"1957","34866737"
"1958","34869203"
"1959","34894939"
"1960","34898461"
"1961","34898663"
"1962","34944655"
"1963","34959442"
"1964","34967678"
"1965","34971332"
"1966","34972072"
"1967","34976241"
"1968","34981344"
"1969","34983299"
"1970","35000596"
"1971","35082055"
"1972","35152601"
"1973","35154913"
"1974","35163290"
"1975","35166495"
"1976","35179345"
"1977","35182672"
"1978","35185863"
"1979","35191797"
"1980","35215644"
"1981","35220970"
"1982","35222909"
"1983","35224490"
"1984","35224736"
"1985","35231621"
"1986","35260885"
"1987","35261255"
"1988","35264702"
"1989","35280902"
"1990","35303893"
"1991","35343610"
"1992","35355147"
"1993","35361159"
"1994","35365315"
"1995","35369372"
"1996","35383920"
"1997","35402354"
"1998","35406064"
"1999","35419996"
"2000","35425034"
"2001","35455445"
"2002","35456322"
"2003","35459644"
"2004","35464594"
"2005","35481807"
"2006","35481836"
"2007","35484268"
"2008","35484401"
"2009","35518765"
"2010","35569189"
"2011","35570995"
"2012","35578913"
"2013","35596923"
"2014","35598818"
"2015","35599237"
"2016","35599954"
"2017","35604447"
"2018","35610591"
"2019","35640594"
"2020","35683518"
"2021","35700408"
"2022","35713334"
"2023","35720262"
"2024","35732634"
"2025","35767995"
"2026","35796194"
"2027","35800768"
"2028","35839537"
"2029","35860350"
"2030","35874420"
"2031","35880719"
"2032","35907244"
"2033","35932913"
"2034","35933715"
"2035","35943320"
"2036","35943649"
"2037","35966895"
"2038","35974123"
"2039","35985851"
"2040","35995089"
"2041","36001548"
"2042","36023925"
"2043","36025515"
"2044","36031121"
"2045","36032523"
"2046","36037081"
"2047","36038070"
"2048","36040430"
"2049","36043079"
"2050","36056808"
"2051","36057961"
"2052","36062221"
"2053","36077664"
"2054","36082127"
"2055","36108975"
"2056","36109452"
"2057","36114202"
"2058","36116045"
"2059","36131784"
"2060","36149281"
"2061","36164533"
"2062","36177135"
"2063","36177711"
"2064","36188287"
"2065","36201203"
"2066","36207556"
"2067","36213323"
"2068","36223408"
"2069","36241854"
"2070","36262925"
"2071","36273985"
"2072","36281099"
"2073","36302523"
"2074","36309296"
"2075","36311265"
"2076","36315759"
"2077","36318560"
"2078","36319687"
"2079","36332335"
"2080","36335990"
"2081","36382761"
"2082","36396394"
"2083","36424520"
"2084","36450896"
"2085","36455809"
